recommendationservice-grpc,1647734640,100,100,3.484782609,92
recommendationservice-grpc,1647734700,100,100,3.256185567,97
recommendationservice-grpc,1647734760,100,100,3.210344828,87
recommendationservice-grpc,1647734820,100,100,3.149494949,99
recommendationservice-grpc,1647734880,100,100,3.471511628,86
recommendationservice-grpc,1647734940,100,100,3.163942308,104
recommendationservice-grpc,1647735000,100,100,3.381097561,82
recommendationservice-grpc,1647735060,100,100,3.21010101,99
recommendationservice-grpc,1647735120,100,100,3.388953488,86
recommendationservice-grpc,1647735180,100,100,3.234466019,103
recommendationservice-grpc,1647735240,100,100,3.210344828,87
recommendationservice-grpc,1647735300,100,100,3.184736842,95
recommendationservice-grpc,1647735360,100,100,3.339175258,97
recommendationservice-grpc,1647735420,100,100,3.433505155,97
recommendationservice-grpc,1647735480,100,100,3.223369565,92
recommendationservice-grpc,1647735540,100,100,3.28317757,107
recommendationservice-grpc,1647735600,100,100,3.433707865,89
recommendationservice-grpc,1647735660,100,100,3.198,100
recommendationservice-grpc,1647735720,100,100,3.409259259,81
recommendationservice-grpc,1647735780,100,100,3.236448598,107
recommendationservice-grpc,1647735840,100,100,3.171341463,82
recommendationservice-grpc,1647735900,100,100,3.231818182,88
recommendationservice-grpc,1647735960,100,100,3.44,90
recommendationservice-grpc,1647736020,100,100,3.299431818,88
recommendationservice-grpc,1647736080,100,100,3.294680851,94
recommendationservice-grpc,1647736140,100,100,3.05754717,106
recommendationservice-grpc,1647736200,100,100,3.585638298,94
recommendationservice-grpc,1647736260,100,100,3.202884615,104
recommendationservice-grpc,1647736320,100,100,3.200581395,86
recommendationservice-grpc,1647736380,100,100,3.25,85
recommendationservice-grpc,1647736440,100,100,3.251595745,94
recommendationservice-grpc,1647736500,100,100,3.244086022,93
recommendationservice-grpc,1647736560,100,100,3.2671875,96
recommendationservice-grpc,1647736620,100,100,3.422,100
recommendationservice-grpc,1647736680,100,100,3.27287234,94
recommendationservice-grpc,1647736740,100,100,3.202197802,91
recommendationservice-grpc,1647736800,100,100,3.414935065,77
recommendationservice-grpc,1647736860,100,100,3.420547945,73
recommendationservice-grpc,1647736920,100,100,3.427272727,77
recommendationservice-grpc,1647736980,100,100,3.413186813,91
recommendationservice-grpc,1647737040,100,100,3.194791667,96
recommendationservice-grpc,1647737100,100,100,3.25,90
recommendationservice-grpc,1647737160,100,100,3.222115385,104
recommendationservice-grpc,1647737220,100,100,3.388764045,89
recommendationservice-grpc,1647737280,100,100,3.321764706,85
recommendationservice-grpc,1647737340,100,100,3.129069767,86
recommendationservice-grpc,1647737400,100,100,3.396551724,87
recommendationservice-grpc,1647737460,100,100,3.328481013,79
recommendationservice-grpc,1647737520,100,100,3.101630435,92
recommendationservice-grpc,1647737580,100,100,3.515,80
recommendationservice-grpc,1647737640,100,100,3.354347826,92
recommendationservice-grpc,1647737700,100,100,3.147802198,91
recommendationservice-grpc,1647737760,100,100,3.2805,100
recommendationservice-grpc,1647737820,100,100,3.326436782,87
recommendationservice-grpc,1647737880,100,100,3.281481481,108
recommendationservice-grpc,1647737940,100,100,3.177647059,85
shippingservice-grpc,1647734400,100,100,0.13125,24
shippingservice-grpc,1647734460,100,100,0.13125,24
shippingservice-grpc,1647734520,100,100,0.023863636,44
shippingservice-grpc,1647734580,100,100,0.105,20
shippingservice-grpc,1647734640,100,100,0,54
shippingservice-grpc,1647734700,100,100,0.095454545,22
shippingservice-grpc,1647734760,100,100,0.023333333,45
shippingservice-grpc,1647734820,100,100,0.116666667,36
shippingservice-grpc,1647734880,100,100,0,39
shippingservice-grpc,1647734940,100,100,0.092647059,34
shippingservice-grpc,1647735000,100,100,0,37
shippingservice-grpc,1647735060,100,100,0.063636364,33
shippingservice-grpc,1647735120,100,100,0,39
shippingservice-grpc,1647735180,100,100,0.033870968,31
shippingservice-grpc,1647735240,100,100,0.025,42
shippingservice-grpc,1647735300,100,100,0.030882353,34
shippingservice-grpc,1647735360,100,100,0.056756757,37
shippingservice-grpc,1647735420,100,100,0.05125,40
shippingservice-grpc,1647735480,100,100,0.063636364,33
shippingservice-grpc,1647735540,100,100,0.022826087,46
shippingservice-grpc,1647735600,100,100,0.116666667,27
shippingservice-grpc,1647735660,100,100,0.023333333,45
shippingservice-grpc,1647735720,100,100,0.101612903,31
shippingservice-grpc,1647735780,100,100,0,36
shippingservice-grpc,1647735840,100,100,0.09,35
shippingservice-grpc,1647735900,100,100,0,31
shippingservice-grpc,1647735960,100,100,0.076829268,41
shippingservice-grpc,1647736020,100,100,0,26
shippingservice-grpc,1647736080,100,100,0.068478261,46
shippingservice-grpc,1647736140,100,100,0,38
shippingservice-grpc,1647736200,100,100,0.113513514,37
shippingservice-grpc,1647736260,100,100,0,43
shippingservice-grpc,1647736320,100,100,0,30
shippingservice-grpc,1647736380,100,100,0.089705882,34
shippingservice-grpc,1647736440,100,100,0.072413793,29
shippingservice-grpc,1647736500,100,100,0,48
shippingservice-grpc,1647736560,100,100,0.067741935,31
shippingservice-grpc,1647736620,100,100,0.022826087,46
shippingservice-grpc,1647736680,100,100,0.105,30
shippingservice-grpc,1647736740,100,100,0.03,35
shippingservice-grpc,1647736800,100,100,0.121153846,26
shippingservice-grpc,1647736860,100,100,0,33
shippingservice-grpc,1647736920,100,100,0.031818182,33
shippingservice-grpc,1647736980,100,100,0.067741935,31
shippingservice-grpc,1647737040,100,100,0.026923077,39
shippingservice-grpc,1647737100,100,100,0.035,30
shippingservice-grpc,1647737160,100,100,0.044680851,47
shippingservice-grpc,1647737220,100,100,0.075,28
shippingservice-grpc,1647737280,100,100,0.025,42
shippingservice-grpc,1647737340,100,100,0.183928571,28
shippingservice-grpc,1647737400,100,100,0.053846154,39
shippingservice-grpc,1647737460,100,100,0.035,30
shippingservice-grpc,1647737520,100,100,0.033870968,31
shippingservice-grpc,1647737580,100,100,0.058333333,36
shippingservice-grpc,1647737640,100,100,0.035,30
shippingservice-grpc,1647737700,100,100,0.02625,40
shippingservice-grpc,1647737760,100,100,0,37
shippingservice-grpc,1647737820,100,100,0.058333333,36
shippingservice-grpc,1647737880,100,100,0.05,42
shippingservice-grpc,1647737940,100,100,0.0328125,32
adservice-http,1647734400,100,100,8.745833333,24
adservice-http,1647734460,100,100,8.745833333,24
adservice-http,1647734520,100,100,8.685416667,24
adservice-http,1647734580,100,100,8.6625,24
adservice-http,1647734640,100,100,8.685416667,24
adservice-http,1647734700,100,100,8.685416667,24
adservice-http,1647734760,100,100,8.6625,24
adservice-http,1647734820,100,100,8.7875,24
adservice-http,1647734880,100,100,8.541666667,24
adservice-http,1647734940,100,100,8.7875,24
adservice-http,1647735000,100,100,8.7875,24
adservice-http,1647735060,100,100,8.64375,24
adservice-http,1647735120,100,100,8.7875,24
adservice-http,1647735180,100,100,8.829166667,24
adservice-http,1647735240,100,100,8.745833333,24
adservice-http,1647735300,100,100,8.685416667,24
adservice-http,1647735360,100,100,8.829166667,24
adservice-http,1647735420,100,100,8.5,24
adservice-http,1647735480,100,100,8.602083333,24
adservice-http,1647735540,100,100,8.704166667,24
adservice-http,1647735600,100,100,8.704166667,24
adservice-http,1647735660,100,100,8.64375,24
adservice-http,1647735720,100,100,8.9125,24
adservice-http,1647735780,100,100,8.745833333,24
adservice-http,1647735840,100,100,8.602083333,24
adservice-http,1647735900,100,100,8.704166667,24
adservice-http,1647735960,100,100,8.560416667,24
adservice-http,1647736020,100,100,8.64375,24
adservice-http,1647736080,100,100,8.745833333,24
adservice-http,1647736140,100,100,8.745833333,24
adservice-http,1647736200,100,100,8.5,24
adservice-http,1647736260,100,100,8.6625,24
adservice-http,1647736320,100,100,8.745833333,24
adservice-http,1647736380,100,100,8.745833333,24
adservice-http,1647736440,100,100,8.5,24
adservice-http,1647736500,100,100,8.704166667,24
adservice-http,1647736560,100,100,8.745833333,24
adservice-http,1647736620,100,100,8.602083333,24
adservice-http,1647736680,100,100,8.704166667,24
adservice-http,1647736740,100,100,8.5,24
adservice-http,1647736800,100,100,8.560416667,24
adservice-http,1647736860,100,100,8.6625,24
adservice-http,1647736920,100,100,8.704166667,24
adservice-http,1647736980,100,100,8.5,24
adservice-http,1647737040,100,100,8.745833333,24
adservice-http,1647737100,100,100,8.6625,24
adservice-http,1647737160,100,100,8.602083333,24
adservice-http,1647737220,100,100,8.602083333,24
adservice-http,1647737280,100,100,8.64375,24
adservice-http,1647737340,100,100,8.7875,24
adservice-http,1647737400,100,100,8.7875,24
adservice-http,1647737460,100,100,8.93125,24
adservice-http,1647737520,100,100,8.625,24
adservice-http,1647737580,100,100,8.745833333,24
adservice-http,1647737640,100,100,8.7875,24
adservice-http,1647737700,100,100,8.602083333,24
adservice-http,1647737760,100,100,8.625,24
adservice-http,1647737820,100,100,9.014583333,24
adservice-http,1647737880,100,100,8.7875,24
adservice-http,1647737940,100,100,8.685416667,24
frontend-http,1647734400,100,100,47.508,125
frontend-http,1647734460,100,100,47.508,125
frontend-http,1647734520,100,100,47.76434109,129
frontend-http,1647734580,100,100,49.56097561,123
frontend-http,1647734640,100,100,46.39007092,141
frontend-http,1647734700,100,100,52.17136752,117
frontend-http,1647734760,100,100,46.328125,128
frontend-http,1647734820,100,100,48.21879699,133
frontend-http,1647734880,100,100,46.73181818,132
frontend-http,1647734940,100,100,51.76007752,129
frontend-http,1647735000,100,100,45.69354839,124
frontend-http,1647735060,100,100,49.80992063,126
frontend-http,1647735120,100,100,46.25886525,141
frontend-http,1647735180,100,100,51.50406504,123
frontend-http,1647735240,100,100,45.92307692,130
frontend-http,1647735300,100,100,47.61190476,126
frontend-http,1647735360,100,100,46.778125,144
frontend-http,1647735420,100,100,50.45634921,126
frontend-http,1647735480,100,100,45.80035714,140
frontend-http,1647735540,100,100,49.81616541,133
frontend-http,1647735600,100,100,48.41287879,132
frontend-http,1647735660,100,100,48.79962121,132
frontend-http,1647735720,100,100,46.45301724,116
frontend-http,1647735780,100,100,47.5952381,147
frontend-http,1647735840,100,100,49.88601695,118
frontend-http,1647735900,100,100,46.96610169,118
frontend-http,1647735960,100,100,48.76717557,131
frontend-http,1647736020,100,100,46.14049587,121
frontend-http,1647736080,100,100,47.86231884,138
frontend-http,1647736140,100,100,51.3511194,134
frontend-http,1647736200,100,100,46.24195804,143
frontend-http,1647736260,100,100,47.84678571,140
frontend-http,1647736320,100,100,48.73275862,116
frontend-http,1647736380,100,100,48.18189655,116
frontend-http,1647736440,100,100,48.04961832,131
frontend-http,1647736500,100,100,47.73198529,136
frontend-http,1647736560,100,100,47.6547619,126
frontend-http,1647736620,100,100,49.91821429,140
frontend-http,1647736680,100,100,47.35152672,131
frontend-http,1647736740,100,100,46.25807692,130
frontend-http,1647736800,100,100,810.4950495,101
frontend-http,1647736860,100,100,864.1414141,99
frontend-http,1647736920,100,100,832.5088983,118
frontend-http,1647736980,100,100,189.2096774,124
frontend-http,1647737040,100,100,47.62692308,130
frontend-http,1647737100,100,100,46.89389313,131
frontend-http,1647737160,100,100,49.15289855,138
frontend-http,1647737220,100,100,47.06923077,130
frontend-http,1647737280,100,100,50.15172414,116
frontend-http,1647737340,100,100,122.7375,116
frontend-http,1647737400,100,100,355.63375,120
frontend-http,1647737460,100,100,324.1902655,113
frontend-http,1647737520,100,100,317.004661,118
frontend-http,1647737580,100,100,47.92958333,120
frontend-http,1647737640,100,100,50.91291667,120
frontend-http,1647737700,100,100,45.37517986,139
frontend-http,1647737760,100,100,48.68217054,129
frontend-http,1647737820,100,100,45.9851145,131
frontend-http,1647737880,100,100,52.48888889,135
frontend-http,1647737940,100,100,46.19330709,127
